Card,Seller,Price,Shipping,URL
"Hero's Cape","happyduckhour",4.88,2.7,"https://www.ebay.co.uk/itm/364901589286?_skw=Hero%27s+Cape+152%2F162+Temporal+Forces+-lot+-bundle+-japanese+-korean+-chinese&hash=item54f5d46126:g:t-kAAOSwIcdmSgjg&amdata=enc%3AAQAKAAABIPeG5RIuIyokJHJy903%2F5UZJwsTUrY7RwS%2BybOt1%2BKk%2BoOW5t%2BaNBWkyZzzLugIhx31hg5SvX2QH1rKukGk%2F9TvNmU4UNTGr2hy2yFIIenYycwgX2kWy3Yk2s9gJ0Tw%2FTC01IkdFVoYqBwH3ytnN7UbPy51J%2BpYMUwvGBUufVqWMAGcGJSmhnSica3Veu93SNvX2vJTzwPmO1hv%2F2L8XjEtTt63URh2VtAhxtZ%2BwNirJNqiTNvjPAMer9gJ5hQU%2BD1ma%2B%2FqA4u5bgGSiOwYEUJ509J%2F5OPH6Ax1K%2FokAOfpi5a%2FO4URLTCEaUOLLgfK2wbzPFEPqpXivBt7d61rh%2FqT0Jt8kXZ3D3nk40HKy1L%2B6l1gayJEDTzjvC72Z%2Bx%2FC%2BA%3D%3D"
"Alolan Exeggutor ex","hooperscards",1.23,1.55,"https://www.ebay.co.uk/itm/226614414953?_skw=Alolan+Exeggutor+ex+133%2F191+Surging+Sparks+-lot+-bundle+-japanese+-korean+-chinese&hash=item34c3458e69:g:ORYAAOSw5ztnpMus"
"Cinccino","hooperscards",10,3.1,"https://www.ebay.co.uk/itm/226616121057?_skw=Cinccino+183%2F162+Temporal+Forces+-lot+-bundle+-japanese+-korean+-chinese&hash=item34c35f96e1:g:k6sAAeSwBttnvIdc"
"Area Zero Underdepths","jahop_7529",17.36,4.8,"https://www.ebay.co.uk/itm/306101446188?_skw=Area+Zero+Underdepths+174%2F142+Stellar+Crown+-lot+-bundle+-japanese+-korean+-chinese&hash=item474511662c:g:RjEAAOSweL5nqImj"
"Lacey","jaskdhu_0",4.73,2.7,"https://www.ebay.co.uk/itm/316127033668?_skw=Lacey+166%2F142+Stellar+Crown+-lot+-bundle+-japanese+-korean+-chinese&hash=item499aa3b944:g:dScAAOSw-dhngxWm"
"Cinderace ex","jdcards23",1.5,1,"https://www.ebay.co.uk/itm/256833579990?_skw=Cinderace+ex+028%2F142+Stellar+Crown+-lot+-bundle+-japanese+-korean+-chinese&hash=item3bcc796bd6:g:5BMAAOSwZz9ndF8s"
"Scizor ex","jdcards23",1.5,1,"https://www.ebay.co.uk/itm/256827942073?_skw=Scizor+ex+111%2F162+Temporal+Forces+-lot+-bundle+-japanese+-korean+-chinese&hash=item3bcc2364b9:g:ZEkAAOSwZSNncFV9"
"Miraidon ex","jpcar-20",0.99,0.85,"https://www.ebay.co.uk/itm/405589637702?_skw=Miraidon+ex+122%2F162+Temporal+Forces+-lot+-bundle+-japanese+-korean+-chinese&hash=item5e6f06ba46:g:eYoAAeSwv-ZnwQ4V"
"Raging Bolt ex","klaatudude",4.1,0.85,"https://www.ebay.co.uk/itm/267008344406?_skw=Raging+Bolt+ex+123%2F162+Temporal+Forces+-lot+-bundle+-japanese+-korean+-chinese&hash=item3e2af00156:g:33YAAOSwBGdm-Caj"
"Litten","ludderz_ex",13.19,2.7,"https://www.ebay.co.uk/itm/396248960341?_skw=Litten+167%2F162+Temporal+Forces+-lot+-bundle+-japanese+-korean+-chinese&hash=item5c42474d55:g:uhoAAeSw~wxnvzA4"
"Metagross","lukesabomac",28.8,2.7,"https://www.ebay.co.uk/itm/376023719953?_skw=Metagross+178%2F162+Temporal+Forces+-lot+-bundle+-japanese+-korean+-chinese&hash=item578cc2a011:g:rpwAAeSwuLdnviGm"
"Chatot","lux-collectables",9.04,2.7,"https://www.ebay.co.uk/itm/156726983149?_skw=Chatot+181%2F162+Temporal+Forces+-lot+-bundle+-japanese+-korean+-chinese&hash=item247da7f9ed:g:2boAAeSwezpnukVQ"
"Grotle","mackenzie_tcg",0.99,0.5,"https://www.ebay.co.uk/itm/235939179862?_skw=Grotle+011%2F162+Temporal+Forces+-lot+-bundle+-japanese+-korean+-chinese&hash=item36ef122d56:g:szkAAOSwJBxniUrl"
"Rescue Board","mackenzie_tcg",0.99,0.5,"https://www.ebay.co.uk/itm/235939179274?_skw=Rescue+Board+159%2F162+Temporal+Forces+-lot+-bundle+-japanese+-korean+-chinese&hash=item36ef122b0a:g:q9QAAOSwIZ9niUmj"
"Ledian","markm6549",4.87,2.55,"https://www.ebay.co.uk/itm/205185765511?_skw=Ledian+144%2F142+Stellar+Crown+-lot+-bundle+-japanese+-korean+-chinese&hash=item2fc6065087:g:KiUAAOSweXBnbHP2"
"Lucario ex","mawrgames",1.99,1,"https://www.ebay.co.uk/itm/156423181391?_skw=Lucario+ex+082%2F142+Stellar+Crown+-lot+-bundle+-japanese+-korean+-chinese&hash=item246b8c544f:g:ee4AAOSwc0Fm8Sfg"
"Lickitung","mythiccards_uk",17.95,2.7,"https://www.ebay.co.uk/itm/176882486501?_skw=Lickitung+180%2F162+Temporal+Forces+-lot+-bundle+-japanese+-korean+-chinese&hash=item292f048ce5:g:l6MAAOSweCZnwa9L"
"Bronzor","outh774",9.56,0.85,"https://www.ebay.co.uk/itm/335837084423?_skw=Bronzor+170%2F162+Temporal+Forces+-lot+-bundle+-japanese+-korean+-chinese&hash=item4e31733b07:g:yBgAAOSwnqlnwdBd"
"Durant ex","parrisco_0",0.99,1.55,"https://www.ebay.co.uk/itm/405489966340?_skw=Durant+ex+004%2F191+Surging+Sparks+-lot+-bundle+-japanese+-korean+-chinese&hash=item5e6915dd04:g:EEsAAOSwsaRnjmzR"
"Black Kyurem ex","parrisco_0",0.99,1.55,"https://www.ebay.co.uk/itm/405489948539?_skw=Black+Kyurem+ex+048%2F191+Surging+Sparks+-lot+-bundle+-japanese+-korean+-chinese&hash=item5e6915977b:g:L8cAAOSw~cNnjmsB"
"Palossand ex","parrisco_0",1,1.55,"https://www.ebay.co.uk/itm/405486063743?_skw=Palossand+ex+091%2F191+Surging+Sparks+-lot+-bundle+-japanese+-korean+-chinese&hash=item5e68da507f:g:ZqEAAOSw~iBni68L"
"Amulet of Hope","parrisco_0",1.1,1.55,"https://www.ebay.co.uk/itm/405479451955?_skw=Amulet+of+Hope+162%2F191+Surging+Sparks+-lot+-bundle+-japanese+-korean+-chinese&hash=item5e68756d33:g:HE4AAOSwmf9nh85E"
"Lapras ex","parrisco_0",1.5,1.55,"https://www.ebay.co.uk/itm/405484514330?_skw=Lapras+ex+032%2F142+Stellar+Crown+-lot+-bundle+-japanese+-korean+-chinese&hash=item5e68c2ac1a:g:z6kAAOSwrlBniphF"
"Greninja ex","parrisco_0",1,1.55,"https://www.ebay.co.uk/itm/405486071920?_skw=Greninja+ex+041%2F142+Stellar+Crown+-lot+-bundle+-japanese+-korean+-chinese&hash=item5e68da7070:g:YI4AAOSwva1ni7Bs"
"Terapagos ex","parrisco_0",3.5,2.7,"https://www.ebay.co.uk/itm/405555868803?_skw=Terapagos+ex+128%2F142+Stellar+Crown+-lot+-bundle+-japanese+-korean+-chinese&hash=item5e6d037483:g:ilwAAeSwQNVnsxxD"
"Wugtrio ex","parrisco_0",0.99,1.55,"https://www.ebay.co.uk/itm/405479591918?_skw=Wugtrio+ex+060%2F162+Temporal+Forces+-lot+-bundle+-japanese+-korean+-chinese&hash=item5e68778fee:g:RuIAAOSwRTVnh98d"
"Farigiraf ex","parrisco_0",1,1.55,"https://www.ebay.co.uk/itm/405499207886?_skw=Farigiraf+ex+108%2F162+Temporal+Forces+-lot+-bundle+-japanese+-korean+-chinese&hash=item5e69a2e0ce:g:QH4AAOSwWT9nk5ap"
"Snom","parrisco_0",5,2.7,"https://www.ebay.co.uk/itm/405572056249?_skw=Snom+168%2F162+Temporal+Forces+-lot+-bundle+-japanese+-korean+-chinese&hash=item5e6dfa74b9:g:dq8AAeSwn01nulIU"
"Maximum Belt","petecollects",2.5,0.85,"https://www.ebay.co.uk/itm/256819878258?_skw=Maximum+Belt+154%2F162+Temporal+Forces+-lot+-bundle+-japanese+-korean+-chinese&hash=item3bcba85972:g:5QwAAeSwhYlnshap"
"Gengar ex","pnagaming_ltd",3.25,1.55,"https://www.ebay.co.uk/itm/135582258794?_skw=Gengar+ex+104%2F162+Temporal+Forces+-lot+-bundle+-japanese+-korean+-chinese&hash=item1f9155166a:g:kekAAOSwcnhnvyls"
"Drampa","pokedee",9,2.8,"https://www.ebay.co.uk/itm/156727091703?_skw=Drampa+184%2F162+Temporal+Forces+-lot+-bundle+-japanese+-korean+-chinese&hash=item247da9a1f7:g:h8EAAeSwZbhnuk~v"
"Turtonator","pokemontcgsale",4.35,2.7,"https://www.ebay.co.uk/itm/316121467713?_skw=Turtonator+146%2F142+Stellar+Crown+-lot+-bundle+-japanese+-korean+-chinese&hash=item499a4ecb41:g:pYgAAOSwneJngHH7"
"Galvantula ex","pokesupa",19.99,0,"https://www.ebay.co.uk/itm/286093461881?_skw=Galvantula+ex+168%2F142+Stellar+Crown+-lot+-bundle+-japanese+-korean+-chinese&hash=item429c7fc979:g:6I8AAOSwQkVnAQ8Z"
"Arbok","pokesupa",19.99,0,"https://www.ebay.co.uk/itm/285798641921?_skw=Arbok+176%2F162+Temporal+Forces+-lot+-bundle+-japanese+-korean+-chinese&hash=item428aed3101:g:QE0AAOSwRjpmDvat"
"Pikachu ex","poki6834",4.88,3,"https://www.ebay.co.uk/itm/365383836716?_skw=Pikachu+ex+057%2F191+Surging+Sparks+-lot+-bundle+-japanese+-korean+-chinese&hash=item551292e42c:g:JzsAAOSwh6Znpgtr"
"Relicanth","projectguitar",7.99,0.85,"https://www.ebay.co.uk/itm/205313247003?_skw=Relicanth+173%2F162+Temporal+Forces+-lot+-bundle+-japanese+-korean+-chinese&hash=item2fcd9f871b:g:hzcAAeSwjSJnvJh5"
"Brilliant Blender","rangesofcardsales",3.32,1.5,"https://www.ebay.co.uk/itm/167322797082?_skw=Brilliant+Blender+164%2F191+Surging+Sparks+-lot+-bundle+-japanese+-korean+-chinese&hash=item26f537441a:g:9BYAAeSwhjlns53S"
"Briar","rarepokemontreasures",3.61,0.85,"https://www.ebay.co.uk/itm/387993786363?_skw=Briar+163%2F142+Stellar+Crown+-lot+-bundle+-japanese+-korean+-chinese&hash=item5a563b57fb:g:7x0AAeSwXWVnvNLM"
"Neo Upper Energy","ri5hard",2.28,0.85,"https://www.ebay.co.uk/itm/167330176854?_skw=Neo+Upper+Energy+162%2F162+Temporal+Forces+-lot+-bundle+-japanese+-korean+-chinese&hash=item26f5a7df56:g:LbAAAeSwKR9nt-Ig"
"Hydreigon ex","rstillwell",1.75,1.85,"https://www.ebay.co.uk/itm/256824250936?_skw=Hydreigon+ex+119%2F191+Surging+Sparks+-lot+-bundle+-japanese+-korean+-chinese&hash=item3bcbeb1238:g:kCEAAeSwFjJnthUM"
"Gastly","ryan-277",42.32,2.7,"https://www.ebay.co.uk/itm/316363338164?_skw=Gastly+177%2F162+Temporal+Forces+-lot+-bundle+-japanese+-korean+-chinese&hash=item49a8b971b4:g:5hQAAOSwb01nulAb"
"Reuniclus","simonboff10",9,0.85,"https://www.ebay.co.uk/itm/235982579313?_skw=Reuniclus+171%2F162+Temporal+Forces+-lot+-bundle+-japanese+-korean+-chinese&hash=item36f1a86671:g:ykYAAeSwIKFnwZo4"
"Prime Catcher","simoquin74",2.8,2.55,"https://www.ebay.co.uk/itm/286288514709?_skw=Prime+Catcher+157%2F162+Temporal+Forces+-lot+-bundle+-japanese+-korean+-chinese&hash=item42a8200e95:g:ClYAAOSwx7RnmKvM"
"Milcery","sm-pokestop",5.92,2.7,"https://www.ebay.co.uk/itm/405592772990?_skw=Milcery+152%2F142+Stellar+Crown+-lot+-bundle+-japanese+-korean+-chinese&hash=item5e6f36917e:g:5HYAAOSwGDFnwh8Y"
"Dachsbun ex","spear_pillar_games",28,0,"https://www.ebay.co.uk/itm/146223886222?_skw=Dachsbun+ex+169%2F142+Stellar+Crown+-lot+-bundle+-japanese+-korean+-chinese&hash=item220b9f6f8e:g:I1gAAOSwfXNnRh7Y"
"Archaludon","thelittecollector",3.34,2.7,"https://www.ebay.co.uk/itm/335779425434?_skw=Archaludon+155%2F142+Stellar+Crown+-lot+-bundle+-japanese+-korean+-chinese&hash=item4e2e036c9a:g:XIIAAOSwC21nj~~3"
"Sylveon ex","tridentcards",2.69,1.99,"https://www.ebay.co.uk/itm/306075096675?_skw=Sylveon+ex+086%2F191+Surging+Sparks+-lot+-bundle+-japanese+-korean+-chinese&hash=item47437f5663:i:306075096675"
"Archaludon ex","ukmarc_gelen3",1.99,2.69,"https://www.ebay.co.uk/itm/326448676565?_skw=Archaludon+ex+130%2F191+Surging+Sparks+-lot+-bundle+-japanese+-korean+-chinese&hash=item4c01db7ed5:g:GzQAAeSwKsNnqPXD"
"Cutiefly","vaultrixgames",3.1,2.7,"https://www.ebay.co.uk/itm/116455025200?_skw=Cutiefly+172%2F162+Temporal+Forces+-lot+-bundle+-japanese+-korean+-chinese&hash=item1b1d42aa30:g:u9MAAOSwuNBnkjzh"
"Minccino","wil_goodi",11.12,2.55,"https://www.ebay.co.uk/itm/326464373973?_skw=Minccino+182%2F162+Temporal+Forces+-lot+-bundle+-japanese+-korean+-chinese&hash=item4c02cb04d5:g:3doAAeSwwdpnwMcE"
"Squirtle","wizard_brothers",51.5,0,"https://www.ebay.co.uk/itm/396256905893?_skw=Squirtle+148%2F142+Stellar+Crown+-lot+-bundle+-japanese+-korean+-chinese&hash=item5c42c08aa5:g:xPcAAeSwNLVnwZP5"
"Orthworm ex","zejaxwarehouse",1.76,3.39,"https://www.ebay.co.uk/itm/286358184184?_skw=Orthworm+ex+162%2F142+Stellar+Crown+-lot+-bundle+-japanese+-korean+-chinese&hash=item42ac4720f8:g:rocAAOSw4qJnu2Nb"